[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
[31-Aug-2023 14:20:20 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:20:20 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:20:42 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:31:27 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:31:52 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "DEFAULT_RECORD_LISTING" in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php:279
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(356): SerialNo()
#1 C:\xampp\htdocs\apna-real-estate\acm\SystemFileProcessor.php(53): require('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php(40): require('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\apna-real-estate\app\customers\index.php(3): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php on line 279
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:36:24 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:38:11 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:38:16 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:38:45 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:41:42 Asia/Calcutta] PHP Fatal error:  Uncaught TypeError: UPLOAD_FILES(): Argument #5 ($allowedfiles) must be of type ?array, string given, called in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\RegistrationController.php on line 246 and defined in C:\xampp\htdocs\apna-real-estate\acm\SysModules\FILE_Modules\UploadHandler.php:3
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\handler\ModuleController\RegistrationController.php(246): UPLOAD_FILES('../../storage/p...', 'null', 'CHEQUE_OF_Rs_10...', '', 'PAYMENT_RECEIPT')
#1 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(10): include('C:\\xampp\\htdocs...')
#2 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\FILE_Modules\UploadHandler.php on line 3
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant REQUIRED_WORK_HOURS_PER_DAY already defined in C:\xampp\htdocs\apna-real-estate\modules\AttandanceModules.php on line 3
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 10
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant HOST already defined in C:\xampp\htdocs\apna-real-estate\acm\SysFileAutoLoader.php on line 27
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant LOCAL_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 27
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DOMAIN already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 42
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant CONTROL_DATABASE already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 48
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant CONTROL_DB_STATUS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 49
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_HOST already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 52
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_USER already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 53
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_PASS already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 54
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DB_SERVER_DB_NAME already defined in C:\xampp\htdocs\apna-real-estate\config.php on line 55
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Warning:  Constant DBConnection already defined in C:\xampp\htdocs\apna-real-estate\acm\SystemDBConnector.php on line 6
[31-Aug-2023 14:48:57 Asia/Calcutta] PHP Fatal error:  Cannot redeclare DATE_FORMATES() (previously declared in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php:3) in C:\xampp\htdocs\apna-real-estate\acm\SysModules\PHP_Modules\DateTime.php on line 3
[31-Aug-2023 14:49:24 Asia/Calcutta] PHP Warning:  Constant REQUIRED_WORK_HOURS_PER_DAY already defined in C:\xampp\htdocs\apna-real-estate\modules\AttandanceModules.php on line 3
[31-Aug-2023 14:51:23 Asia/Calcutta] PHP Fatal error:  Uncaught TypeError: floor(): Argument #1 ($num) must be of type int|float, string given in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php:6
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(6): floor('Eos architecto ...')
#1 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(33): moneyFormatIndia('Eos architecto ...')
#2 C:\xampp\htdocs\apna-real-estate\app\refunds\index.php(193): Price('Eos architecto ...', 'text-success', 'Rs.')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php on line 6
[31-Aug-2023 14:52:59 Asia/Calcutta] PHP Fatal error:  Uncaught TypeError: floor(): Argument #1 ($num) must be of type int|float, string given in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php:6
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(6): floor('Eos architecto ...')
#1 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(33): moneyFormatIndia('Eos architecto ...')
#2 C:\xampp\htdocs\apna-real-estate\app\refunds\index.php(193): Price('Eos architecto ...', 'text-success', 'Rs.')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php on line 6
[31-Aug-2023 14:53:00 Asia/Calcutta] PHP Fatal error:  Uncaught TypeError: floor(): Argument #1 ($num) must be of type int|float, string given in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php:6
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(6): floor('Eos architecto ...')
#1 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(33): moneyFormatIndia('Eos architecto ...')
#2 C:\xampp\htdocs\apna-real-estate\app\refunds\index.php(193): Price('Eos architecto ...', 'text-success', 'Rs.')
#3 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php on line 6
[31-Aug-2023 14:53:32 Asia/Calcutta] PHP Fatal error:  Uncaught TypeError: floor(): Argument #1 ($num) must be of type int|float, string given in C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php:6
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(6): floor('Eos architecto ...')
#1 C:\xampp\htdocs\apna-real-estate\acm\SysModules\HTML_Modules\HTMLFunctions.php(33): moneyFormatIndia('Eos architecto ...')
